county,state,fips,cases,deaths
Cass,Iowa,19029,386,3
Cedar,Iowa,19031,455,5
Cerro Gordo,Iowa,19033,1361,25
Cherokee,Iowa,19035,399,2
Chickasaw,Iowa,19037,352,1
Clarke,Iowa,19039,349,3
Clay,Iowa,19041,526,4
Clayton,Iowa,19043,415,3
Clinton,Iowa,19045,1473,26
Crawford,Iowa,19047,1353,14
Dallas,Iowa,19049,3440,44
Davis,Iowa,19051,174,4
Decatur,Iowa,19053,150,0
Delaware,Iowa,19055,770,12
Des Moines,Iowa,19057,1372,10
Dickinson,Iowa,19059,734,7
Dubuque,Iowa,19061,5158,57
Emmet,Iowa,19063,428,17
Fayette,Iowa,19065,371,4
Floyd,Iowa,19067,433,11
Franklin,Iowa,19069,380,18
Fremont,Iowa,19071,201,1
Greene,Iowa,19073,186,0
Grundy,Iowa,19075,306,5
Guthrie,Iowa,19077,388,15
Hamilton,Iowa,19079,467,4
Hancock,Iowa,19081,314,4
Hardin,Iowa,19083,473,7
Harrison,Iowa,19085,653,11
Henry,Iowa,19087,1052,5
Howard,Iowa,19089,269,9
Humboldt,Iowa,19091,323,3
Ida,Iowa,19093,192,2
Iowa,Iowa,19095,399,9
Jackson,Iowa,19097,620,3
Jasper,Iowa,19099,1090,34
Jefferson,Iowa,19101,236,1
Johnson,Iowa,19103,5829,30
Jones,Iowa,19105,440,4
Keokuk,Iowa,19107,160,1
Kossuth,Iowa,19109,464,0
Lee,Iowa,19111,952,10
Linn,Iowa,19113,5487,129
Louisa,Iowa,19115,518,15
Lucas,Iowa,19117,200,6
Lyon,Iowa,19119,547,7
Madison,Iowa,19121,359,3
Mahaska,Iowa,19123,682,24
Marion,Iowa,19125,994,10
Marshall,Iowa,19127,2007,36
Mills,Iowa,19129,397,1
Mitchell,Iowa,19131,274,0
Monona,Iowa,19133,244,1
Monroe,Iowa,19135,259,11
Montgomery,Iowa,19137,170,7
Muscatine,Iowa,19139,1435,58
O'Brien,Iowa,19141,659,14
Osceola,Iowa,19143,276,1
Page,Iowa,19145,391,0
Palo Alto,Iowa,19147,309,2
Plymouth,Iowa,19149,1655,27
Pocahontas,Iowa,19151,223,2
Polk,Iowa,19153,18848,288
Pottawattamie,Iowa,19155,3235,44
Poweshiek,Iowa,19157,455,11
Ringgold,Iowa,19159,88,2
Sac,Iowa,19161,393,4
Scott,Iowa,19163,4510,38
Shelby,Iowa,19165,371,1
Sioux,Iowa,19167,2419,16
Story,Iowa,19169,3989,18
Tama,Iowa,19171,943,37
Taylor,Iowa,19173,234,2
Union,Iowa,19175,229,4
Van Buren,Iowa,19177,173,2
Wapello,Iowa,19179,1519,62
Warren,Iowa,19181,1241,7
Washington,Iowa,19183,653,11
Wayne,Iowa,19185,119,3
Webster,Iowa,19187,1829,15
Winnebago,Iowa,19189,481,19
Winneshiek,Iowa,19191,472,9
Woodbury,Iowa,19193,7156,94
Worth,Iowa,19195,144,0
Wright,Iowa,19197,719,1
Allen,Kansas,20001,112,1
Anderson,Kansas,20003,170,0
Atchison,Kansas,20005,512,5
Barber,Kansas,20007,45,0
Barton,Kansas,20009,723,7
Bourbon,Kansas,20011,303,3
Brown,Kansas,20013,212,5
Butler,Kansas,20015,1392,4
Chase,Kansas,20017,95,1
Chautauqua,Kansas,20019,25,0
Cherokee,Kansas,20021,655,8
Cheyenne,Kansas,20023,114,5
Clark,Kansas,20025,67,1
Clay,Kansas,20027,79,2
Cloud,Kansas,20029,119,1
Coffey,Kansas,20031,154,9
Comanche,Kansas,20033,20,0
Cowley,Kansas,20035,516,10
Crawford,Kansas,20037,1421,10
Decatur,Kansas,20039,86,1
Dickinson,Kansas,20041,288,3
Doniphan,Kansas,20043,193,0
Douglas,Kansas,20045,2796,17
Edwards,Kansas,20047,67,0
Elk,Kansas,20049,15,0
Ellis,Kansas,20051,1348,18
Ellsworth,Kansas,20053,209,0
Finney,Kansas,20055,2895,18
Ford,Kansas,20057,3343,10
Franklin,Kansas,20059,524,3
Geary,Kansas,20061,542,4
Gove,Kansas,20063,171,11
Graham,Kansas,20065,50,1
Grant,Kansas,20067,429,8
Gray,Kansas,20069,176,0
Greeley,Kansas,20071,34,0
Greenwood,Kansas,20073,85,0
Hamilton,Kansas,20075,67,0
Harper,Kansas,20077,149,2
Harvey,Kansas,20079,532,8
Haskell,Kansas,20081,158,1
Hodgeman,Kansas,20083,32,0
Jackson,Kansas,20085,312,4
Jefferson,Kansas,20087,268,4
Jewell,Kansas,20089,29,1
Johnson,Kansas,20091,14148,192
Kearny,Kansas,20093,144,3
Kingman,Kansas,20095,131,3
Kiowa,Kansas,20097,58,0
Labette,Kansas,20099,377,6
Lane,Kansas,20101,22,1
Leavenworth,Kansas,20103,2582,18
Lincoln,Kansas,20105,21,1
Linn,Kansas,20107,123,1
Logan,Kansas,20109,79,0
Lyon,Kansas,20111,1227,39
McPherson,Kansas,20113,373,6
Marion,Kansas,20115,159,1
Marshall,Kansas,20117,73,0
Meade,Kansas,20119,158,2
Miami,Kansas,20121,520,2
Mitchell,Kansas,20123,57,0
Montgomery,Kansas,20125,666,6
Morris,Kansas,20127,56,0
Morton,Kansas,20129,38,2
Nemaha,Kansas,20131,285,1
Neosho,Kansas,20133,224,0
Ness,Kansas,20135,148,9
Norton,Kansas,20137,477,10
Osage,Kansas,20139,160,2
Osborne,Kansas,20141,24,0
Ottawa,Kansas,20143,111,0
Pawnee,Kansas,20145,418,1
Phillips,Kansas,20147,189,9
Pottawatomie,Kansas,20149,370,0
Pratt,Kansas,20151,114,0
Rawlins,Kansas,20153,139,0
Reno,Kansas,20155,2018,15
Republic,Kansas,20157,79,1
Rice,Kansas,20159,132,1
Riley,Kansas,20161,2084,11
Rooks,Kansas,20163,145,7
Rush,Kansas,20165,97,0
Russell,Kansas,20167,173,4
Saline,Kansas,20169,998,13
Scott,Kansas,20171,202,1
Sedgwick,Kansas,20173,11550,127
Seward,Kansas,20175,2053,13
Shawnee,Kansas,20177,3416,77
Sheridan,Kansas,20179,153,0
Sherman,Kansas,20181,211,4
Smith,Kansas,20183,22,0
Stafford,Kansas,20185,76,1
Stanton,Kansas,20187,92,2
Stevens,Kansas,20189,220,1
Sumner,Kansas,20191,278,4
Thomas,Kansas,20193,324,2
Trego,Kansas,20195,91,3
Wabaunsee,Kansas,20197,83,1
Wallace,Kansas,20199,36,0
Washington,Kansas,20201,32,0
Wichita,Kansas,20203,33,0
Wilson,Kansas,20205,113,2
Woodson,Kansas,20207,33,0
Wyandotte,Kansas,20209,8282,164
Adair,Kentucky,21001,512,23
Allen,Kentucky,21003,541,11
Anderson,Kentucky,21005,245,1
Ballard,Kentucky,21007,72,1
Barren,Kentucky,21009,1126,13
Bath,Kentucky,21011,117,1
Bell,Kentucky,21013,668,17
Boone,Kentucky,21015,2104,25
Bourbon,Kentucky,21017,314,1
Boyd,Kentucky,21019,646,21
Boyle,Kentucky,21021,440,0
Bracken,Kentucky,21023,69,1
Breathitt,Kentucky,21025,127,0
Breckinridge,Kentucky,21027,188,2
Bullitt,Kentucky,21029,1377,14
Butler,Kentucky,21031,417,16
Caldwell,Kentucky,21033,254,0
Calloway,Kentucky,21035,951,9
Campbell,Kentucky,21037,1201,19
Carlisle,Kentucky,21039,101,1
Carroll,Kentucky,21041,220,5
Carter,Kentucky,21043,330,4
Casey,Kentucky,21045,317,16
Christian,Kentucky,21047,1871,29
Clark,Kentucky,21049,517,11
Clay,Kentucky,21051,498,6
Clinton,Kentucky,21053,242,4
Crittenden,Kentucky,21055,162,1
Cumberland,Kentucky,21057,150,0
Daviess,Kentucky,21059,1942,29
Edmonson,Kentucky,21061,199,12
Elliott,Kentucky,21063,321,0
Estill,Kentucky,21065,264,0
Fayette,Kentucky,21067,10391,91
Fleming,Kentucky,21069,178,0
Floyd,Kentucky,21071,344,4
Franklin,Kentucky,21073,842,14
Fulton,Kentucky,21075,234,3
Gallatin,Kentucky,21077,126,8
Garrard,Kentucky,21079,302,3
Grant,Kentucky,21081,243,6
Graves,Kentucky,21083,873,29
Grayson,Kentucky,21085,498,16
Green,Kentucky,21087,344,9
Greenup,Kentucky,21089,612,11
Hancock,Kentucky,21091,133,2
Hardin,Kentucky,21093,1935,16
Harlan,Kentucky,21095,584,14
Harrison,Kentucky,21097,261,1
Hart,Kentucky,21099,380,1
Henderson,Kentucky,21101,1293,31
Henry,Kentucky,21103,267,2
Hickman,Kentucky,21105,111,1
Hopkins,Kentucky,21107,1014,43
Jackson,Kentucky,21109,449,17
Jefferson,Kentucky,21111,22911,384
Jessamine,Kentucky,21113,941,9
Johnson,Kentucky,21115,294,2
Kenton,Kentucky,21117,2606,49
Knott,Kentucky,21119,335,4
Knox,Kentucky,21121,822,9
Larue,Kentucky,21123,272,1
Laurel,Kentucky,21125,1386,7
Lawrence,Kentucky,21127,144,0
Lee,Kentucky,21129,114,3
Leslie,Kentucky,21131,127,1
Letcher,Kentucky,21133,302,2
Lewis,Kentucky,21135,280,15
Lincoln,Kentucky,21137,316,19
Livingston,Kentucky,21139,124,1
Logan,Kentucky,21141,757,31
Lyon,Kentucky,21143,106,4
McCracken,Kentucky,21145,1097,12
McCreary,Kentucky,21147,268,1
McLean,Kentucky,21149,181,2
Madison,Kentucky,21151,2291,13
Magoffin,Kentucky,21153,159,0
Marion,Kentucky,21155,434,11
Marshall,Kentucky,21157,453,7
Martin,Kentucky,21159,180,3
Mason,Kentucky,21161,165,2
Meade,Kentucky,21163,399,4
Menifee,Kentucky,21165,81,1
Mercer,Kentucky,21167,353,6
Metcalfe,Kentucky,21169,194,2
Monroe,Kentucky,21171,272,4
Montgomery,Kentucky,21173,455,4
Morgan,Kentucky,21175,121,0
Muhlenberg,Kentucky,21177,986,15
Nelson,Kentucky,21179,851,4
Nicholas,Kentucky,21181,105,2
Ohio,Kentucky,21183,607,9
Oldham,Kentucky,21185,1411,26
Owen,Kentucky,21187,117,3
Owsley,Kentucky,21189,90,1
Pendleton,Kentucky,21191,123,0
Perry,Kentucky,21193,507,9
Pike,Kentucky,21195,818,3
Powell,Kentucky,21197,142,0
Pulaski,Kentucky,21199,1011,13
Robertson,Kentucky,21201,22,1
Rockcastle,Kentucky,21203,326,2
Rowan,Kentucky,21205,340,1
Russell,Kentucky,21207,406,7
Scott,Kentucky,21209,1101,18
Shelby,Kentucky,21211,1458,24
Simpson,Kentucky,21213,348,9
Spencer,Kentucky,21215,293,1
Taylor,Kentucky,21217,534,7
Todd,Kentucky,21219,280,12
Trigg,Kentucky,21221,241,0
Trimble,Kentucky,21223,86,0
Union,Kentucky,21225,506,6
Warren,Kentucky,21227,5125,57
Washington,Kentucky,21229,225,2
Wayne,Kentucky,21231,283,1
Webster,Kentucky,21233,306,5
Whitley,Kentucky,21235,789,6
Wolfe,Kentucky,21237,62,0
Woodford,Kentucky,21239,374,0
Acadia,Louisiana,22001,3121,100
Allen,Louisiana,22003,1849,57
Ascension,Louisiana,22005,4073,98
Assumption,Louisiana,22007,794,24
Avoyelles,Louisiana,22009,1707,62
Beauregard,Louisiana,22011,1067,40
Bienville,Louisiana,22013,593,33
Bossier,Louisiana,22015,4188,117
Caddo,Louisiana,22017,10025,392
Calcasieu,Louisiana,22019,8353,230
Caldwell,Louisiana,22021,351,3
Cameron,Louisiana,22023,242,2
Catahoula,Louisiana,22025,464,14
Claiborne,Louisiana,22027,602,25
Concordia,Louisiana,22029,600,16
De Soto,Louisiana,22031,1017,35
East Baton Rouge,Louisiana,22033,16021,457
East Carroll,Louisiana,22035,582,6
East Feliciana,Louisiana,22037,1800,78
Evangeline,Louisiana,22039,1411,39
Franklin,Louisiana,22041,1310,45
Grant,Louisiana,22043,536,30
Iberia,Louisiana,22045,3062,95
Iberville,Louisiana,22047,1472,61
Jackson,Louisiana,22049,851,23
Jefferson,Louisiana,22051,18624,584
Jefferson Davis,Louisiana,22053,1333,43
Lafayette,Louisiana,22055,9421,138
Lafourche,Louisiana,22057,3880,128
LaSalle,Louisiana,22059,495,10
Lincoln,Louisiana,22061,1649,48
Livingston,Louisiana,22063,4191,79
Madison,Louisiana,22065,893,9
Morehouse,Louisiana,22067,888,26
Natchitoches,Louisiana,22069,1467,28
Orleans,Louisiana,22071,13427,592
Ouachita,Louisiana,22073,6969,163
Plaquemines,Louisiana,22075,891,19
Pointe Coupee,Louisiana,22077,1136,41
Rapides,Louisiana,22079,4677,154
Red River,Louisiana,22081,424,24
Richland,Louisiana,22083,879,16
Sabine,Louisiana,22085,986,15
St. Bernard,Louisiana,22087,1538,32
St. Charles,Louisiana,22089,1941,63
St. Helena,Louisiana,22091,432,4
St. James,Louisiana,22093,837,40
St. John the Baptist,Louisiana,22095,1639,107
St. Landry,Louisiana,22097,3637,135
St. Martin,Louisiana,22099,2208,63
St. Mary,Louisiana,22101,2025,85
St. Tammany,Louisiana,22103,7679,270
Tangipahoa,Louisiana,22105,4979,123
Tensas,Louisiana,22107,186,2
Terrebonne,Louisiana,22109,3866,123
Union,Louisiana,22111,1104,51
Vermilion,Louisiana,22113,2117,70
Vernon,Louisiana,22115,1116,55
Washington,Louisiana,22117,1748,71
Webster,Louisiana,22119,1465,40
West Baton Rouge,Louisiana,22121,960,42
West Carroll,Louisiana,22123,371,12
West Feliciana,Louisiana,22125,740,25
Winn,Louisiana,22127,684,19
Androscoggin,Maine,23001,847,10
Aroostook,Maine,23003,62,1
Cumberland,Maine,23005,2481,70
Franklin,Maine,23007,74,1
Hancock,Maine,23009,65,1
Kennebec,Maine,23011,312,11
Knox,Maine,23013,61,1
Lincoln,Maine,23015,60,1
Oxford,Maine,23017,161,2
Penobscot,Maine,23019,292,6
Piscataquis,Maine,23021,10,0
Sagadahoc,Maine,23023,81,0
Somerset,Maine,23025,137,8
Waldo,Maine,23027,145,14
Washington,Maine,23029,39,0
York,Maine,23031,1372,20
Allegany,Maryland,24001,635,23
Anne Arundel,Maryland,24003,11736,270
Calvert,Maryland,24009,1164,29
Caroline,Maryland,24011,732,8
Carroll,Maryland,24013,2205,129
Cecil,Maryland,24015,1323,36
Charles,Maryland,24017,3115,102
Dorchester,Maryland,24019,769,10
Frederick,Maryland,24021,4686,138
Garrett,Maryland,24023,126,1
Harford,Maryland,24025,3533,81
Howard,Maryland,24027,5783,126
Kent,Maryland,24029,340,25
Montgomery,Maryland,24031,25187,867
Prince George's,Maryland,24033,32594,853
Queen Anne's,Maryland,24035,768,26
St. Mary's,Maryland,24037,1452,60
Somerset,Maryland,24039,410,6
Talbot,Maryland,24041,641,6
Washington,Maryland,24043,2229,43
Wicomico,Maryland,24045,2451,50
Worcester,Maryland,24047,1203,31
Barnstable,Massachusetts,25001,1944,182
Berkshire,Massachusetts,25003,761,51
Bristol,Massachusetts,25005,11718,741
Dukes,Massachusetts,25007,73,0
Essex,Massachusetts,25009,23175,1340
Franklin,Massachusetts,25011,461,72
Hampden,Massachusetts,25013,9548,811
Hampshire,Massachusetts,25015,1449,154
Middlesex,Massachusetts,25017,31257,2252
Nantucket,Massachusetts,25019,145,1
Norfolk,Massachusetts,25021,11530,1104
Plymouth,Massachusetts,25023,11123,823
Suffolk,Massachusetts,25025,27571,1169
Worcester,Massachusetts,25027,16064,1158
Alcona,Michigan,26001,52,2
Alger,Michigan,26003,106,1
Allegan,Michigan,26005,1201,7
Alpena,Michigan,26007,152,14
Antrim,Michigan,26009,115,0
Arenac,Michigan,26011,91,3
Baraga,Michigan,26013,81,4
Barry,Michigan,26015,626,5
Bay,Michigan,26017,1347,62
Benzie,Michigan,26019,115,2
Berrien,Michigan,26021,2725,80
Branch,Michigan,26023,1664,34
Calhoun,Michigan,26025,2699,67
Cass,Michigan,26027,944,24
Charlevoix,Michigan,26029,164,4
Cheboygan,Michigan,26031,133,2
Chippewa,Michigan,26033,129,0
Clare,Michigan,26035,254,10
Clinton,Michigan,26037,1050,15
Crawford,Michigan,26039,150,5
Delta,Michigan,26041,1140,24
Dickinson,Michigan,26043,603,18
Eaton,Michigan,26045,1092,11
Emmet,Michigan,26047,222,4
Genesee,Michigan,26049,6491,333
Gladwin,Michigan,26051,185,2
Gogebic,Michigan,26053,369,5
Grand Traverse,Michigan,26055,735,13
Gratiot,Michigan,26057,475,16
Hillsdale,Michigan,26059,500,28
Houghton,Michigan,26061,906,9
Huron,Michigan,26063,264,5
Ingham,Michigan,26065,4532,64
Ionia,Michigan,26067,854,9
Iosco,Michigan,26069,277,16
Iron,Michigan,26071,421,22
Isabella,Michigan,26073,993,15
Jackson,Michigan,26075,3403,87
Kalamazoo,Michigan,26077,4657,102
Kalkaska,Michigan,26079,121,4
Kent,Michigan,26081,13721,184
Keweenaw,Michigan,26083,18,0
Lake,Michigan,26085,56,0
Lapeer,Michigan,26087,1182,45
Leelanau,Michigan,26089,144,2
Lenawee,Michigan,26091,1826,23
Livingston,Michigan,26093,1968,34
Luce,Michigan,26095,294,0
Mackinac,Michigan,26097,154,0
Macomb,Michigan,26099,18270,1089
Manistee,Michigan,26101,137,3
Marquette,Michigan,26103,974,14
Mason,Michigan,26105,219,1
Mecosta,Michigan,26107,463,4
Menominee,Michigan,26109,679,3
Midland,Michigan,26111,946,14
Missaukee,Michigan,26113,85,1
Monroe,Michigan,26115,1945,32
Montcalm,Michigan,26117,604,10
Montmorency,Michigan,26119,24,0
Muskegon,Michigan,26121,3033,85
Newaygo,Michigan,26123,585,3
Oakland,Michigan,26125,24343,1235
Oceana,Michigan,26127,606,6
Ogemaw,Michigan,26129,102,5
Ontonagon,Michigan,26131,91,0
Osceola,Michigan,26133,144,0
Oscoda,Michigan,26135,55,1
Otsego,Michigan,26137,246,12
Ottawa,Michigan,26139,4877,72
Presque Isle,Michigan,26141,50,1
Roscommon,Michigan,26143,162,5
Saginaw,Michigan,26145,3689,152
St. Clair,Michigan,26147,1506,64
St. Joseph,Michigan,26149,1171,17
Sanilac,Michigan,26151,188,7
Schoolcraft,Michigan,26153,66,1
Shiawassee,Michigan,26155,682,34
Tuscola,Michigan,26157,636,35
Van Buren,Michigan,26159,1040,18
Washtenaw,Michigan,26161,5651,127
Wayne,Michigan,26163,39686,3047
Wexford,Michigan,26165,168,4
Aitkin,Minnesota,27001,179,2
Anoka,Minnesota,27003,8661,150
Becker,Minnesota,27005,561,4
Beltrami,Minnesota,27007,891,7
Benton,Minnesota,27009,940,9
Big Stone,Minnesota,27011,138,0
Blue Earth,Minnesota,27013,2043,7
Brown,Minnesota,27015,321,3
Carlton,Minnesota,27017,434,1
Carver,Minnesota,27019,1789,7
Cass,Minnesota,27021,370,5
Chippewa,Minnesota,27023,435,3
Chisago,Minnesota,27025,1002,2
Clay,Minnesota,27027,2297,43
Clearwater,Minnesota,27029,111,0
Cook,Minnesota,27031,16,0
Cottonwood,Minnesota,27033,280,0
Crow Wing,Minnesota,27035,1010,22
Dakota,Minnesota,27037,9823,138
Dodge,Minnesota,27039,394,0
Douglas,Minnesota,27041,696,3
Faribault,Minnesota,27043,231,0
Fillmore,Minnesota,27045,260,0
Freeborn,Minnesota,27047,669,4
Goodhue,Minnesota,27049,585,11
Grant,Minnesota,27051,98,4
Hennepin,Minnesota,27053,34033,991
Houston,Minnesota,27055,204,1
Hubbard,Minnesota,27057,390,2
Isanti,Minnesota,27059,541,5
Itasca,Minnesota,27061,727,17
Jackson,Minnesota,27063,210,1
Kanabec,Minnesota,27065,209,10
Kandiyohi,Minnesota,27067,1670,5
Kittson,Minnesota,27069,40,0
Koochiching,Minnesota,27071,169,4
Lac qui Parle,Minnesota,27073,133,3
Lake,Minnesota,27075,119,0
Lake of the Woods,Minnesota,27077,44,1
Le Sueur,Minnesota,27079,623,5
Lincoln,Minnesota,27081,182,0
Lyon,Minnesota,27083,965,6
McLeod,Minnesota,27085,597,4
Mahnomen,Minnesota,27087,113,2
Marshall,Minnesota,27089,121,1
Martin,Minnesota,27091,613,17
Meeker,Minnesota,27093,326,3
Mille Lacs,Minnesota,27095,406,15
Morrison,Minnesota,27097,726,9
Mower,Minnesota,27099,1517,17
Murray,Minnesota,27101,278,3
Nicollet,Minnesota,27103,730,17
Nobles,Minnesota,27105,2268,16
Norman,Minnesota,27107,115,0
Olmsted,Minnesota,27109,3252,30
Otter Tail,Minnesota,27111,862,7
Pennington,Minnesota,27113,191,1
Pine,Minnesota,27115,543,0
Pipestone,Minnesota,27117,350,17
Polk,Minnesota,27119,643,4
Pope,Minnesota,27121,156,0
Ramsey,Minnesota,27123,14073,360
Red Lake,Minnesota,27125,78,2
Redwood,Minnesota,27127,275,11
Renville,Minnesota,27129,252,11
Rice,Minnesota,27131,1633,10
Rock,Minnesota,27133,328,4
Roseau,Minnesota,27135,264,0
St. Louis,Minnesota,27137,2965,69
Scott,Minnesota,27139,3382,34
Sherburne,Minnesota,27141,1685,22
Sibley,Minnesota,27143,252,3
Stearns,Minnesota,27145,5825,43
Steele,Minnesota,27147,759,3
Stevens,Minnesota,27149,182,1
Swift,Minnesota,27151,201,1
Todd,Minnesota,27153,805,5
Traverse,Minnesota,27155,56,0
Wabasha,Minnesota,27157,378,0
Wadena,Minnesota,27159,231,3
Waseca,Minnesota,27161,928,9
Washington,Minnesota,27163,5932,72
Watonwan,Minnesota,27165,578,4
Wilkin,Minnesota,27167,134,4
Winona,Minnesota,27169,1250,19
Wright,Minnesota,27171,2483,14
Yellow Medicine,Minnesota,27173,283,6
Adams,Mississippi,28001,1085,44
Alcorn,Mississippi,28003,1001,12
Amite,Mississippi,28005,425,13
Attala,Mississippi,28007,794,26
Benton,Mississippi,28009,341,6
Bolivar,Mississippi,28011,2016,77
Calhoun,Mississippi,28013,626,12
Carroll,Mississippi,28015,493,12
Chickasaw,Mississippi,28017,855,26
Choctaw,Mississippi,28019,208,6
Claiborne,Mississippi,28021,537,16
Clarke,Mississippi,28023,758,51
Clay,Mississippi,28025,693,21
Coahoma,Mississippi,28027,1249,37
Copiah,Mississippi,28029,1375,36
Covington,Mississippi,28031,975,27
DeSoto,Mississippi,28033,7039,79
Forrest,Mississippi,28035,3046,78
Franklin,Mississippi,28037,242,3
George,Mississippi,28039,992,18
Greene,Mississippi,28041,478,18
Grenada,Mississippi,28043,1226,38
Hancock,Mississippi,28045,840,28
Harrison,Mississippi,28047,5223,84
Hinds,Mississippi,28049,7973,177
Holmes,Mississippi,28051,1147,60
Humphreys,Mississippi,28053,438,16
Issaquena,Mississippi,28055,107,4
Itawamba,Mississippi,28057,1139,25
Jackson,Mississippi,28059,4578,84
Jasper,Mississippi,28061,687,17
Jefferson,Mississippi,28063,276,10
Jefferson Davis,Mississippi,28065,410,11
Jones,Mississippi,28067,2924,84
Kemper,Mississippi,28069,326,15
Lafayette,Mississippi,28071,2504,43
Lamar,Mississippi,28073,2255,38
Lauderdale,Mississippi,28075,2478,135
Lawrence,Mississippi,28077,518,14
Leake,Mississippi,28079,1150,41
Lee,Mississippi,28081,3573,80
Leflore,Mississippi,28083,1671,87
Lincoln,Mississippi,28085,1401,57
Lowndes,Mississippi,28087,1799,62
Madison,Mississippi,28089,3831,94
Marion,Mississippi,28091,950,42
Marshall,Mississippi,28093,1431,29
Monroe,Mississippi,28095,1506,73
Montgomery,Mississippi,28097,549,23
Neshoba,Mississippi,28099,1849,111
Newton,Mississippi,28101,866,27
Noxubee,Mississippi,28103,598,17
Oktibbeha,Mississippi,28105,2024,54
Panola,Mississippi,28107,1700,40
Pearl River,Mississippi,28109,1136,60
Perry,Mississippi,28111,494,23
Pike,Mississippi,28113,1384,56
Pontotoc,Mississippi,28115,1472,20
Prentiss,Mississippi,28117,1061,20
Quitman,Mississippi,28119,420,6
Rankin,Mississippi,28121,3940,86
Scott,Mississippi,28123,1254,29
Sharkey,Mississippi,28125,285,14
Simpson,Mississippi,28127,1215,49
Smith,Mississippi,28129,594,16
Stone,Mississippi,28131,475,14
Sunflower,Mississippi,28133,1623,49
Tallahatchie,Mississippi,28135,845,26
Tate,Mississippi,28137,1168,39
Tippah,Mississippi,28139,903,22
Tishomingo,Mississippi,28141,812,41
Tunica,Mississippi,28143,535,17
Union,Mississippi,28145,1188,25
Walthall,Mississippi,28147,639,27
Warren,Mississippi,28149,1548,55
Washington,Mississippi,28151,2583,99
Wayne,Mississippi,28153,1017,22
Webster,Mississippi,28155,376,13
Wilkinson,Mississippi,28157,338,20
Winston,Mississippi,28159,841,21
Yalobusha,Mississippi,28161,545,14
Yazoo,Mississippi,28163,1222,34
Adair,Missouri,29001,538,0
Andrew,Missouri,29003,435,8
Atchison,Missouri,29005,76,1
Audrain,Missouri,29007,896,11
Barry,Missouri,29009,800,9
Barton,Missouri,29011,417,3
Bates,Missouri,29013,247,5
Benton,Missouri,29015,476,5
Bollinger,Missouri,29017,465,2
Boone,Missouri,29019,5938,16
Buchanan,Missouri,29021,3762,45
Butler,Missouri,29023,1135,8
Caldwell,Missouri,29025,170,1
Callaway,Missouri,29027,1178,5
Camden,Missouri,29029,1565,33
Cape Girardeau,Missouri,29031,2779,49
Carroll,Missouri,29033,188,3
Carter,Missouri,29035,172,3
Cass,Missouri,29037,2093,30
Cedar,Missouri,29039,228,4
Chariton,Missouri,29041,59,0
Christian,Missouri,29043,2421,13
Clark,Missouri,29045,108,1
Clay,Missouri,29047,2491,52
Clinton,Missouri,29049,487,15
Cole,Missouri,29051,2898,22
Cooper,Missouri,29053,608,3
Crawford,Missouri,29055,621,8
Dade,Missouri,29057,136,0
Dallas,Missouri,29059,349,1
Daviess,Missouri,29061,221,4
DeKalb,Missouri,29063,296,2
Dent,Missouri,29065,246,3
Douglas,Missouri,29067,284,11
Dunklin,Missouri,29069,1106,12
Franklin,Missouri,29071,2610,44
Gasconade,Missouri,29073,250,24
Gentry,Missouri,29075,183,10
Greene,Missouri,29077,9347,137
Grundy,Missouri,29079,258,10
Harrison,Missouri,29081,187,1
Henry,Missouri,29083,373,7
Hickory,Missouri,29085,197,3
Holt,Missouri,29087,114,1
Howard,Missouri,29089,244,2
Howell,Missouri,29091,1121,10
Iron,Missouri,29093,98,0
Jackson,Missouri,29095,9855,123
Jasper,Missouri,29097,3198,41
Jefferson,Missouri,29099,5818,84
Johnson,Missouri,29101,1474,10
Knox,Missouri,29103,62,1
Laclede,Missouri,29105,1178,22
Lafayette,Missouri,29107,810,24
Lawrence,Missouri,29109,1089,20
Lewis,Missouri,29111,197,2
Lincoln,Missouri,29113,1172,5
Linn,Missouri,29115,159,4
Livingston,Missouri,29117,556,7
McDonald,Missouri,29119,1296,13
Macon,Missouri,29121,205,1
Madison,Missouri,29123,485,3
Maries,Missouri,29125,184,0
Marion,Missouri,29127,901,14
Mercer,Missouri,29129,31,0
Miller,Missouri,29131,859,9
Mississippi,Missouri,29133,438,6
Moniteau,Missouri,29135,612,9
Monroe,Missouri,29137,152,2
Montgomery,Missouri,29139,141,1
Morgan,Missouri,29141,661,7
New Madrid,Missouri,29143,763,22
Newton,Missouri,29145,2008,21
Nodaway,Missouri,29147,1112,11
Oregon,Missouri,29149,228,0
Osage,Missouri,29151,474,3
Ozark,Missouri,29153,206,1
Pemiscot,Missouri,29155,718,12
Perry,Missouri,29157,795,8
Pettis,Missouri,29159,1668,24
Phelps,Missouri,29161,829,21
Pike,Missouri,29163,349,8
Platte,Missouri,29165,976,12
Polk,Missouri,29167,1140,19
Pulaski,Missouri,29169,963,9
Putnam,Missouri,29171,56,1
Ralls,Missouri,29173,202,0
Randolph,Missouri,29175,602,3
Ray,Missouri,29177,270,2
Reynolds,Missouri,29179,70,1
Ripley,Missouri,29181,261,4
St. Charles,Missouri,29183,10883,149
St. Clair,Missouri,29185,118,1
Ste. Genevieve,Missouri,29186,378,1
St. Francois,Missouri,29187,3014,27
St. Louis,Missouri,29189,29588,870
Saline,Missouri,29195,939,10
Schuyler,Missouri,29197,41,0
Scotland,Missouri,29199,72,1
Scott,Missouri,29201,1390,19
